#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Operador de máquina para tratamiento de mineral, Operador de aparato para tratamiento de mineral
Operador de máquina trituradora, Operador de aparato triturador
Operador de perforadora en mina, Operador de equipo perforador en mina
Operador de revolvedora, Operador de máquina revolvedora
Operador de separadora de mineral, Operador de máquina separadora de mineral
Operador de plataforma petrolera, Operador de plataforma extractora de petróleo
Operador de barrena, Operador de barrena industrial
Operador de bombas de succión, Operador de equipo de succión
Operador de maquinaria para la colocación de tuberías, Operador de máquinas para la colocación de tuberías
Operador de válvulas de pozos petroleros, Operador de válvulas en pozos petroleros
Operador de bombas de agua, Operador de equipo de bombeo hidraúlico
Operador de maquinaria en canales de riego, Operador de máquinas en canales de riego
Operador de depósitos de agua, Operador de depósitos acuiferos
Operador de aplanadora, Operador de máquina aplanadora
Operador de bomba para concreto, Operador de equipo de bombeo para concreto
Operador de martillo neumático, Operador de equipo de martillo neumático
Operador de pulidora de pisos, Operador de máquina pulidora de pisos
Operador de revolvedora de asfalto, Operador de máquina revolvedora de asfalto
Operador de taladro perforador, Operador de equipo de taladro perforador
Operador de máquina, Operador de maquinaria
Operador de hornos para fundición, Operador de hornos para la industria fundidora
Operador de máquina laminadora, Operador de laminadora
Operador de máquina restiradora, Operador de restiradora
Operador de máquina vaciadora, Operador de vaciadora
Operador de máquina inyectora de metal, Operador de inyectora de metal
Operador de máquina cromadora de metales, Operador de cromadora de metales
Operador de máquina de galvanizado, Operador de máquina galvanizadora
Operador de máquina pulidora, Operador de pulidora
Operador de máquina recubridora, Operador de recubridora
Operador de máquina cortadora de metal, Operador de cortadora de metal
Operador de máquina de soldadura, Operador de máquina para soldadura
Operador de máquina de torno, Operador de torno
Operador de máquina dobladora, Operador de dobladora
Operador de máquina fresadora, Operador de fresadora
Operador de máquina inyectora, Operador de inyectora
Operador de máquina perforadora, Operador de perforadora
Operador de máquina prensadora, Operador de prensadora
Operador de máquina rebabeadora, Operador de rebabeadora
Operador de máquina troqueladora, Operador de troqueladora
Operador de máquina remachadora, Operador de remachadora
Operador de centrifugadora, Operador de máquina centrifugadora
Operador de separadora de sustancias químicas, Operador de máquina separadora de sustancias químicas
Operador de horno para el tratamiento químico, Operador de horno para el tratamiento de sustancias químicas
Operador de calcinador para el tratamiento químico, Operador de aparato calcinador para el tratamiento químico
Operador de maquinaria para procesos químicos, Operador de máquina para procesos químicos
Operador de trituradora de químicos, Operador de máquina trituradora de químicos
Operador de quebrantadora de químicos, Operador de máquina quebrantadora de químicos
Operador de máquina envasadora de químicos, Operador de envasadora de químicos
Operador de maquinaria para la elaboración de medicamentos, Operador de máquinas para la elaboración de medicamentos
Operador de maquinaria para la producción de cosméticos, Operador de máquinas para la producción de cosméticos
Operador de máquinas envasadoras, Operador de maquinaria envasadora
Operador de máquina para la fabricación de plásticos, Operador de maquinaria para la fabricación de plásticos
Operador de máquina de inyección, Operador de maquinaria de inyección
Operador de máquina moldeadora de plástico, Operador de moldeadora de plástico
Operador de máquina trituradora de plástico, Operador de trituradora de plástico
Operador de máquina vulcanizadora, Operador de vulcanizadora
Operador de maquinaria para el saneamiento del agua, Operador de máquina para el saneamiento del agua
Operador de planta de aguas residuales, Operador de plantas de aguas de residuo
Operador de planta de aguas negras, Operador de planta de agua contaminada
Operador de maquinaria en planta de gas, Operador de máquina en planta de gas
Operador de maquinaria en planta petrolera, Operador de máquina en planta de petróleo
Operador de astilladora, Operador de máquina astilladora
Operador de cortadora de madera, Operador de máquina cortadora de madera
Operador de descuartizadora, Operador de máquina descuartizadora
Operador de máquina aserradora, Operador de aserradora
Operador de máquina desorilladora, Operador de desorilladora
Operador de máquina prensadora de madera, Operador de prensadora de madera
Operador de ensambladora de madera, Operador de máquina ensambladora de madera
Operador de cepilladora de madera, Operador de máquina cepilladora de madera
Operador de grapadora de madera, Operador de máquina grapadora de madera
Operador de máquina cortadora de madera, Operador de cortadora de madera
Operador de pulidora de madera, Operador de máquina pulidora de madera
Operador de torno para madera, Operador de máquina de torno para madera
Operador corrugador, Operador de corrugadora
Operador de laminadora de celulosa, Operador de máquina laminadora de celulosa
Operador de máquina bobinadora de papel, Operador de bobinadora de papel
Operador de máquina desfibradora, Operador de desfibradora
Operador de máquina enrolladora de papel, Operador de enrolladora de papel
Operador de máquina cortadora de papel, Operador de cortadora de papel
Operador de molino de papel, Operador de molino en la industria papelera
Operador de máquina encuadernadora, Operador de encuadernadora
Operador de máquina de imprenta, Operador de máquina impresora, Operador de imprenta
Operador de máquina para la fabricación de productos de papel, Operador de maquinaria para la fabricación de productos de papel
Operador de máquina para la fabricación de productos de cartón, Operador de maquinaria para la fabricación de productos de cartón
Operador de máquina cortadora de cartón, Operador de cortadora de cartón
Operador de máquina secadora de papel, Operador de secadora de papel
Operador de máquina prensadora de cartón, Operador de prensadora de cartón
Operador de prensa de papel, Operador de prensa en la industria papelera
Operador de compactadora de papel, Operador de máquina compactadora de papel
Operador de dobladora de papel, Operador de máquina dobladora de papel
Operador de trituradora de cartón, Operador de máquina trituradora de cartón
Operador de troqueladora de cartón, Operador de máquina troqueladora de cartón
Operador de máquina hiladora, Operador de hiladora
Operador de máquina cardera, Operador de cardera
Operador de máquina peinadora, Operador de peinadora
Operador de ovilladora, Operador de máquina ovilladora
Operador de máquina textil, Operador de máquinaria textil
Operador de máquina cortadora de textiles, Operador de cortadora de textiles
Operador de máquinas estampadoras de textiles, Operador de estampadoras de textiles
Operador de máquina enrolladora de telas, Operador de enrolladora de telas
Operador de máquina afelpadora, Operador de afelpadora
Operador de máquinas de blanqueamiento, Operador de maquinaria de blanqueamiento
Operador de máquinas de teñido, Operador de maquinaria de teñido
Operador de máquinas de limpieza de tejidos, Operador de maquinaria de limpieza de tejidos
Operador máquina estiradora tela, Operador de maquinaria estiradora de tela
Operador de máquina de coser, Operador de maquinaria para coser
Operador de máquina bordadora, Operador de bordadora
Operador de máquina de pulido, Operador de maquinaria de pulido
Operador de máquina de planchado, Operador de maquinaria de planchado
Operador de máquina para pegar botones, Operador de maquinaria para pegar botones
Operador de máquinas para la fabricación de productos de piel, Operador de maquinaria para la fabricación de productos de piel
Operador de máquina para la fabricación de calzado, Operador de maquinaria para la fabricación de calzado
Operador de máquina para coser pieles, Operador de maquinaria para coser pieles
Operador de máquina para coser cuero, Operador de maquinaria para coser cuero
Operador de máquina lavadora de pieles, Operador de lavadora de pieles
Operador de máquina lavadora de cuero, Operador de lavadora de cuero
Operador de máquina secadora de pieles, Operador de secadora de pieles
Operador de máquina secadora de cuero, Operador de secadora de cuero
Operador de máquina teñidora de pieles, Operador de teñidora de pieles
Operador de máquina teñidora de cuero, Operador de teñidora de cuero
Operador de máquina despintadora de cuero, Operador de despintadora de cuero
Operador de máquina estampadora de piel, Operador de estampadora de piel
Operador de planchadora de pieles, Operador de máquina planchadora de pieles
Operador de planchadora de cuero, Operador de máquina planchadora de cuero
Operador de máquina envasadora de alimentos, Operador de envasadora de alimentos
Operador de máquina empaquetadora de alimentos, Operador de empaquetadora de alimentos
Operador de máquina rellenadora de alimentos, Operador de rellenadora de alimentos
Operador de máquina mezcladora de alimentos, Operador de mezcladora de alimentos
Operador de maquinaria para moler alimentos, Operador de máquina moledora de alimentos
Operario de máquina esterilizadora de alimentos, Operador de estirilizadora de alimentos
Operador de hornos para preparar alimentos, Operador de hornos para la cocción de alimentos
Operador de máquinas armadoras de cigarros, Operador de maquinaria armadora de cigarros
Operador de hornos para el tabaco, Operador de hornos tabaqueros
Operador de máquina empacadora de cigarros, Operador de empacadora de cigarros
Operador de máquina purificadora de agua, Operador de purificadora de agua
Operador de máquina para el filtrado de bebidas, Operador de máquina filtradora de bebidas
Operador de evaporadora, Operador de máquina evaporadora
Operador de fermentadora, Operador de máquina fermentadora
Operador de máquina envasadora de bebidas alcohólicas, Operador de envasadora de bebidas alcohólicas
Operador de máquina envasadora de bebidas no alcohólicas, Operador de envasadora de bebidas no alcohólicas
Operador de máquina lavadora de botellas, Operador de lavadora de botellas
Operador de máquina bloquera, Operador de maquinaria bloquera
Operador de hornos de asfalto, Operador de hornos para asfalto
Operador de máquina cementadora, Operador de maquinaria cementadora
Operador de máquinas empacadoras, Operador de maquinaria empacadora
Operador de moledoras de cemento, Operador de máquinas moledoras de cemento
Operador de revolvedoras de cemento, Operador de máquinas revolvedoras de cemento
Operador de horno de cerámica, Operador de horno para cerámica
Operador de horno de azulejos, Operador de horno para azulejos
Operador de máquinas elaboradores de loseta, Operador de maquinaria elaboradora de loseta
Operador de máquinas elaboradores de yeso, Operador de maquinaria elaboradora de yeso
Operador de máquina esmaltadora, Operador de esmaltadora
Operador de maquinaria para la elaboración de productos de vidrio, Operador de máquinas para la elaboración de productos de vidrio
Operador de máquina corta vidrios, Operador de maquinaria corta vidrios
Operador de pulidora de vidrio, Operador de máquina pulidora de vidrio
Operador de maquinaria generadora de energía, Operador de máquina generadora de energía
Operador de maquinaria termoeléctrica, Operador de máquinas termoeléctricas
Operador de embarcación, Operador especializado en embarcación

Piloto aviador, Piloto de aviación
Piloto comercial, Piloto de línea comercial
Piloto aeroagricola, Piloto en la industria agrícola
Piloto aviador comercial, Piloto de aviación comercial
Piloto aviador militar, Piloto de aviación militar
Piloto comercial ala fija, Piloto comercial de ala fija

Telecomunicaciones de ferrocarril, Telecomunicaciones en la industria ferroviaria

Artesanías manuales, Artesanías hechas a mano
Artesanías de precisión, Artesanías de técnica especializada
Artesanías decorativas, Artesanías de ornamento

Arte decorativo, Arte de la decoración
Arte dramático, Arte histriónico
Arte teatral, Arte del teatro
Arte contemporáneo, Arte reciente
Arte contemporáneo en México, Arte reciente en México
Arte en descodificación de la imagen, Arte especializado en descodificación de la imagen

Cosmetología esteticista, Cosmetología en estética

Estilista cosmetológica, Estilista cosmetóloga
Estilista en cortes, Estilista especializada en cortes
estilista en tintes, Estilista especializada en tintes
Estilista facial, Estilista del rostro
estilista corporal, Estilista del cuerpo
Estilista profesional, Estilista de profesión

Peinado, corte
Personalidad, personalidad secretarial

#Asistente, Asistente educativo, Asistente de producción artística, Asistente de reproducción ganadera, Asistente de módulo de información turística, Asistente de educadora, Asistente de guardería, Asistente de capacitación, Asistente de catedrático, Asistente de maestro, Asistente educativo, Asistente profesor investigador, Asistente de recursos humanos, Asistente ejecutiva, Asistente de contador, Asistente financiero, Asistente de investigador social, Asistente social, Asistente dental, Asistente médico comunitario, Asistente médico farmacéutico, Asistente médico en salud comunitaria, Asistente directivo, Asistente ejecutivo, Asistente ejecutivo bilingüe

Redes, Redes de cómputo, Redes de distribución eléctrica, Redes de comunicación

Servicio, Servicio a equipo de computo, Servicio de transmisiones
Computo, Computo informático

Ingeniería técnica en sistemas computacionales, Ingeniería técnica en sistemas de computación
Ingeniería técnica en mecánica, Ingeniería técnica especializada en mecánica
Ingeniería en desarrollo artesanal, Ingeniería en desarrollo de artesanías
Ingeniería técnica industrial, Ingeniería técnica en la industria
Ingeniería ambiental, Ingeniería en el ambiente
Ingeniería ambiental en evaluación, Ingeniería especializada en la evaluación del ambiente
Ingeniería ambiental en impacto, Ingeniería especializada en impacto ambiental
Ingeniería ambiental en prevención, Ingeniería especializada en prevención ambiental
Ingeniería ambiental en control, Ingeniería especializada en control ambiental
Ingeniería sanitaria, Ingeniería del ámbito sanitario
Ingeniería grafica, Ingeniería especializada en el área gráfica
Ingeniería ambiental en agua, Ingeniería ambiental especializada en agua
Ingeniería ambiental en aire, Ingeniería ambiental especializada en aire
Ingeniería ambiental en servicios públicos, Ingeniería ambiental especializada en servicios públicos 
Ingeniería ambiental industrial, Ingeniería ambiental en la industria
Ingeniería marítima, Ingeniería del mar 
Ingeniería oceánica, Ingeniería del oceano
Ingeniería agrícola en agroecosistemas, Ingeniería agrícola especializada en agroecosistemas
Ingeniería agrícola en alimentos, Ingeniería agrícola especializada en alimentos
Ingeniería agrícola en biotecnología, Ingeniería agrícola especializada en biotecnología
Ingeniería agrícola en ecosistemas, Ingeniería agrícola especializada en ecosistemas
Ingeniería agrícola en maquinaria agrícola, Ingeniería agrícola especializada en maquinaria agrícola
Ingeniería agrícola en planeación, Ingeniería agrícola especializada en planeación
Ingeniería agrícola en administración, Ingeniería agrícola especializada en administración
Ingeniería agrícola en organización rural, Ingeniería agrícola especializada en organización rural
Ingeniería agrohidraulica, Ingeniería en hidraúlica agrícola
Ingeniería agroindustrial, Ingeniería en la industria agrícola
Ingeniería agropecuaria en riego, Ingeniería agropecuaria especializada en riego
Ingeniería agropecuaria en drenaje agrícola, Ingeniería agropecuaria especializada en drenaje agrícola
Ingeniería agroquimica, Ingeniería en química agrícola 
Ingeniería en producción vegetal, Ingeniería en producción de vegetales
Ingeniería forestal en economía, Ingeniería forestal especializada en economía
Ingeniería forestal en ordenación, Ingeniería forestal especializada en ordenación 
Ingeniería forestal en evaluación, Ingeniería forestal especializada en evaluación
Ingeniería forestal en abastecimiento, Ingeniería forestal espcielizada en abastecimiento
Ingeniería forestal en industrias, Ingeniería forestal especializada en industrias
Ingeniería forestal en sistemas de producción, Ingeniería forestal especializada en sistemas de producción
Ingeniería pesquera en acuacultura, Ingeniería pesquera especializada en acuacultura
Ingeniería pesquera en acuicultura, Ingeniería pesquera especializada en acuicultura 
Ingeniería pesquera en métodos, Ingeniería pesquera especializada en métodos 
Ingeniería pesquera en artes de pesca, Ingeniería pesquera especializada en artes de pesca
Ingeniería pesquera en procesos alimentarios, Ingeniería pesquera especializada en procesos alimentarios 
Ingeniería pesquera en recursos acuáticos, Ingeniería pesquera especializada en recursos acuáticos 
Ingeniería pesquera en tecnología de captura, Ingeniería pesquera especializada en tecnología de captura
Ingeniería química agroindustrial, Ingeniería química en la industria agrícola
Ingeniería química ambiental, Ingeniería química en medio ambiente
Ingeniería química en administración, Ingeniería química especializada en administración
Ingeniería química en agroindustrias, Ingeniería química en industrias agrícolas
Ingeniería química en alimentos, Ingeniería química especializada en alimentos
Ingeniería química en biología, Ingeniería química especializada en biología
Ingeniería química en bioquímica, Ingeniería química especializada en bioquímica
Ingeniería química en bromatología, Ingeniería química especializada en bromatología
Ingeniería química en ciencias nucleares, Ingeniería química especializada en ciencias nucleares
Ingeniería química en desarrollo, Ingeniería química especializada en desarrollo
Ingeniería química en diseño de procesos, Ingeniería química especializada en diseño de procesos
Ingeniería química en fruticultura, Ingeniería química especializada en fruticultura
Ingeniería química en procesos farmacéuticos, Ingeniería química especializada en procesos farmacéuticos
Ingeniería química en procesos biotecnologos, Ingeniería química especializada en procesos biotecnologos
Ingeniería química en procesos petroquímicos, Ingeniería química especializada en procesos petroquímicos
Ingeniería química en producción, Ingeniería química especializada en producción
Ingeniería química en química analítica, Ingeniería química especializada en química analítica
Ingeniería química en química microbiológica, Ingeniería química especializada en química microbiológica
Ingeniería química en química orgánica, Ingeniería química especializada en química orgánica
Ingeniería química en sistemas, Ingeniería química especializada en sistemas
Ingeniería química en tecnología de los alimentos, Ingeniería química especializada en tecnología de alimentos
Ingeniería química industrial, Ingeniería química en la industria
Ingeniería química nuclear, Ingeniería química especializada en energía nuclear
Ingeniería química petrolera, Ingeniería química en la industria petrolera
Ingeniería química en ingeniería de procesos, Ingeniería química especializada en ingeniería de procesos
Ingeniería química en metalurgia, Ingeniería química especializada en metalurgia
Ingeniería química en petroquímica, Ingeniería química especializada en petroquímica
Ingeniería química en procesos, Ingeniería química especializada en procesos
Ingeniería industrial en administración de la producción, Ingeniería industrial especializada en administración de la producción
Ingeniería industrial en automatización, Ingeniería industrial especializada en automatización
Ingeniería industrial en robótica, Ingeniería industrial especializada en robótica
Ingeniería industrial en control de calidad, Ingeniería industrial especializada en control de calidad
Ingeniería industrial en curtiduría, Ingeniería industrial especializada en curtiduría
Ingeniería industrial en desarrollo empresarial, Ingeniería industrial especializada en desarrollo empresarial
Ingeniería industrial en electricidad, Ingeniería industrial especializada en electricidad
Ingeniería industrial en electrónica, Ingeniería industrial especializada en electrónica
Ingeniería industrial en enseñanza técnica industrial, Ingeniería industrial especializada en enseñanza técnica industrial
Ingeniería industrial en evaluación de proyectos, Ingeniería industrial especializada en evaluación de proyectos
Ingeniería industrial en higiene, Ingeniería industrial especializada en higiene
Ingeniería industrial en seguridad industrial, Ingeniería industrial especializada en seguridad industrial
Ingeniería industrial en instrumentación, Ingeniería industrial especializada en instrumentación
Ingeniería industrial en control de procesos, Ingeniería industrial especializada en control de procesos
Ingeniería industrial en mecánica, Ingeniería industrial especializada en mecánica
Ingeniería industrial en mecánica en diseño de manufacturas, Ingeniería industrial especializada en mecánica en diseño de manufacturas
Ingeniería industrial en mecánica térmica, Ingeniería industrial especializada en mecánica térmica
Ingeniería industrial en metales, Ingeniería industrial especializada en metales
Ingeniería industrial en laminas, Ingeniería industrial especializada en láminas
Ingeniería industrial en soldaduras, Ingeniería industrial especializada en soldaduras
Ingeniería industrial en planeación, Ingeniería industrial especializada en planeación
Ingeniería industrial en planificación, Ingeniería industrial especializada en planificación
Ingeniería industrial en diseño, Ingeniería industrial especializada en diseño
Ingeniería industrial en procesos, Ingeniería industrial especializada en procesos
Ingeniería industrial en procesos de manufacturas metalmecánica en construcciones navales, Ingeniería industrial especializada en procesos de manufacturas metalmecánica en construcciones navales
Ingeniería industrial en procesos de manufacturas metalmecánica en equipo electromecánico, Ingeniería industrial especializada en procesos de manufacturas metalmecánica en equipo electromecánico 
Ingeniería industrial en procesos de manufacturas metalmecánica en fabricación de equipo para la industria química, Ingeniería industrial especializada en procesos de manufacturas metalmecánica en fabricación de equipo para la industria química
Ingeniería industrial en procesos de manufacturas metalmecánica en metalurgia adaptativa, Ingeniería industrial especializada en procesos de manufacturas metalmecánica en metalurgia adaptativa
Ingeniería industrial en producción, Ingeniería industrial especializada en producción
Ingeniería industrial en productos agropecuarios, Ingeniería industrial especializada en productos agropecuarios
Ingeniería industrial en productos del mar, Ingeniería industrial especializada en productos del mar
Ingeniería industrial en productos forestales, Ingeniería industrial especializada en productos forestales
Ingeniería industrial en productos inorgánicos, Ingeniería industrial especializada en productos inorgánicos
Ingeniería industrial en pulpa, Ingeniería industrial especializada en pulpa
Ingeniería industrial en papel, Ingeniería industrial especializada en papel
Ingeniería industrial en química, Ingeniería industrial especializada en química
Ingeniería industrial en siderurgia, Ingeniería industrial especializada en siderurgia
Ingeniería industrial en siderurgia en fundición, Ingeniería industrial especializada en siderurgia en fundición
Ingeniería industrial en siderurgia en aceración, Ingeniería industrial especializada en siderurgia en aceración
Ingeniería industrial en siderurgia en deformaciones plásticas, Ingeniería industrial especializada en siderurgia en deformaciones plásticas
Ingeniería industrial en sistemas, Ingeniería industrial especializada en sistemas
Ingeniería industrial en tecnología de la madera, Ingeniería industrial, Ingeniería en tecnología de la madera
Ingeniería industrial en tecnología de la madera en celulosa, Ingeniería industrial especializada en tecnología de la madera en celulosa
Ingeniería industrial en tecnología de la madera en papel, Ingeniería industrial especializada en tecnología de la madera en papel
Ingeniería industrial en tratamiento de superficie, Ingeniería industrial especializada en tratamiento de superficie
Ingeniería industrial en acabados de superficie, Ingeniería industrial especializada en acabados de superficie
Ingeniería industrial en zapatería, Ingeniería industrial especializada en zapatería
Ingeniería física en energía, Ingeniería física especializada en energía 
Ingeniería física en tecnología de materiales, Ingeniería física especializada en tecnología de materiales
Ingeniería física industrial, Ingeniería física en la industria
Ingeniería técnica en química, Ingeniería técnica especializada en química
Ingeniería biomédica, Ingeniería en biomedicina
Ingeniería en salud publica, Ingeniería especializada en salud pública
Ingeniería química en contaminación ambiental, Ingeniería química especializada en contaminación ambiental
Ingeniería química en ingeniería de proyectos, Ingeniería química especializada en ingeniería de proyectos
Ingeniería química en procesos, Ingeniería química especializada en procesos
Ingeniería civil en ingeniería estructural, Ingeniería civil especializada en ingeniería estructural
Ingeniería en administración de la construcción, Ingeniería especializada en administración de la construcción
Ingeniería en construcción hidráulica, Ingeniería especializada en construcción hidráulica
Ingeniería en ingeniería ambiental, Ingeniería especializada en ingeniería ambiental
Ingeniería en estructuras, Ingeniería especializada en estructuras
Ingeniería en mecánica de suelos, Ingeniería especializada en mecánica de suelos
Ingeniería extractiva, Ingeniería de extracción
Ingeniería metalúrgica, Ingeniería de la industria metalúrgica
Ingeniería energética, Ingeniería de la energía
Ingeniería de minas a cielo abierto, Ingeniería especializada en minas a cielo abierto
Ingeniería en explotación de recursos energéticos del subsuelo, Ingeniería especializada en explotación de recursos energéticos del subsuelo
Ingeniería en recursos del subsuelo, Ingeniería especializada en recursos del subsuelo
Ingeniería de computo en sistemas digitales, Ingeniería de computo especializada en sistemas digitales
Ingeniería de sistemas en administración, Ingeniería de sistemas especializada en administración
Ingeniería de sistemas en investigación de operaciones, Ingeniería de sistemas especializada en investigación de operaciones
Ingeniería en computación, Ingeniería especializada en computación
Ingeniería en sistemas computacionales, Ingeniería especializada en sistemas computacionales
Ingeniería en software, Ingeniería especializada en software
Ingeniería en tecnología de la información, Ingeniería especializada en tecnología de la información
Ingeniería en telemática, Ingeniería especializada en telemática
Ingeniería de control, Ingeniería especializada en control
Ingeniería de control de salidas, Ingeniería especializada en control de salidas
Ingeniería de sistemas electrónicos, Ingeniería especializada en sistemas electrónicos
Ingeniería de sistemas computacionales, Ingeniería especializada en sistemas computacionales
Ingeniería de telecomunicaciones, Ingeniería especializada en telecomunicaciones
Ingeniería eléctrica en alta tensión, Ingeniería eléctrica especializada en alta tensión
Ingeniería eléctrica en alta potencia, Ingeniería eléctrica especializada en alta potencia
Ingeniería eléctrica en aplicaciones, Ingeniería eléctrica especializada en aplicaciones
Ingeniería eléctrica en aplicaciones industriales, Ingeniería eléctrica especializada en aplicaciones industriales 
Ingeniería eléctrica en control, Ingeniería eléctrica especializada en control
Ingeniería eléctrica en control automático, Ingeniería eléctrica especializada en control automático
Ingeniería eléctrica en robótica, Ingeniería eléctrica especializada en robótica
Ingeniería eléctrica en potencia, Ingeniería eléctrica especializada en potenica
Ingeniería eléctrica en aplicaciones industriales, Ingeniería eléctrica especializada en aplicaciones industriales
Ingeniería eléctrica en instrumentación, Ingeniería eléctrica especializada en instrumentación
Ingeniería eléctrica en control digital, Ingeniería eléctrica especializada en control digital
Ingeniería eléctrica en sistemas de ahorro de energía, Ingeniería eléctrica especializada en sistemas de ahorro de energía
Ingeniería eléctrica en sistemas eléctricos de potencia, Ingeniería eléctrica especializada en sistemas eléctricos de potencia
Ingeniería electrónica en telecomunicaciones, Ingeniería electrónica especializada en telecomunicaciones
Ingeniería electrónica de control, Ingeniería electrónica especializada en control
Ingeniería electrónica en computación, Ingeniería electrónica especializada en computación
Ingeniería electrónica en control digital, Ingeniería electrónica especializada en control digital
Ingeniería electrónica en instrumentación, Ingeniería electrónica especializada en instrumentación
Ingeniería electrónica en potencia, Ingeniería electrónica especializada en potencia
Ingeniería electrónica en instrumentos, Ingeniería electrónica especializada en instrumentos
Ingeniería eléctrica en computación, Ingeniería eléctrica especializada en computación
Ingeniería en eléctrica en bioelectronica, Ingeniería en eléctrica especializada en bioelectrónica
Ingeniería en eléctrica en computación, Ingeniería en eléctrica especializada en computación
Ingeniería en eléctrica en comunicaciones, Ingeniería en eléctrica especializada en comunicaciones
Ingeniería en eléctrica en control automático, Ingeniería en eléctrica especializada en control automático
Ingeniería en eléctrica en electrónica, Ingeniería en eléctrica especializada en electrónica
Ingeniería en eléctrica en electrónica del estado solido, Ingeniería en eléctrica especializada en electrónica del estado sólido
Ingeniería en eléctrica en sistemas computacionales, Ingeniería en eléctrica especializada en sistemas computacionales
Ingeniería en eléctrica en sistemas de control, Ingeniería en eléctrica especializada en sistemas de control
Ingeniería en eléctrica en sistemas eléctricos, Ingeniería en eléctrica especializada en sistemas eléctricos
Ingeniería en microelectrónica, Ingeniería especializada en microelectrónica
Ingeniería de calidad, Ingeniería especializada en calidad
Ingeniería de procesos, Ingeniería especializada en procesos
Ingeniería de proyectos, Ingeniería especializada en proyectos
Ingeniería de sistemas de calidad, Ingeniería especializada en sistemas de calidad
Ingeniería en investigación de operaciones, Ingeniería especializada en investigación de operaciones
Ingeniería en optimización de sistemas productivos, Ingeniería especializada en optimización de sistemas productivos
Ingeniería en procesos industriales, Ingeniería especializada en procesos industriales
Ingeniería en sistemas productivos, Ingeniería especializada en sistemas productivos
Ingeniería industrial celulosa, Ingeniería industrial especializada en celulosa
Ingeniería industrial papel, Ingeniería industrial especializada en papel
Ingeniería industrial en análisis de decisiones, Ingeniería industrial especializada en análisis de decisiones
Ingeniería industrial en calidad, Ingeniería industrial especializada en calidad 
Ingeniería industrial en productividad, Ingeniería industrial especializada en productividad
Ingeniería industrial en estadística industrial, Ingeniería industrial especializada en estadística industrial
Ingeniería industrial en evaluación de proyectos, Ingeniería industrial especializada en evaluación de proyectos
Ingeniería industrial en investigación de operaciones, Ingeniería industrial especializada en investigación de operaciones
Ingeniería industrial en logística, Ingeniería industrial especializada en logística
Ingeniería industrial en planeación estratégica de tecnología, Ingeniería industrial especializada en planeación estrategica de tecnología
Ingeniería industrial en productividad, Ingeniería industrial especializada en productividad
Ingeniería industrial en sistemas de manufactura, Ingeniería industrial especializada en sistemas de manufactura
Ingeniería industrial en sistemas de manufactura industrial, Ingeniería industrial especializada en sistemas de manufactura industrial
Ingeniería industrial en sistemas de producción, , Ingeniería industrial especializada en sistemas de producción
Ingeniería industrial en sistemas de distribución, Ingeniería industrial especializada en sistemas de distribución
Ingeniería industrial en sistemas de planeación de instalaciones, Ingeniería industrial especializada en sistemas de planeación de instalaciones
Ingeniería industrial en sistemas integrados, Ingeniería industrial especializada en sistemas integrados
Ingeniería industrial en tecnología de la información, Ingeniería industrial especializada en tecnología de la información
Ingeniería industrial en análisis de decisiones, Ingeniería industrial especializada en análisis de decisiones
Ingeniería mecánica en diagnostico de sistemas dinámicos, Ingeniería mecánica aplicada en diagnóstico de sistemas dinámicos
Ingeniería mecánica en diseño, Ingeniería mecánica aplicada en diseño
Ingeniería mecánica en diseño de maquinaria, Ingeniería mecánica aplicada en diseño de maquinaria
Ingeniería mecánica en diseño mecánico, Ingeniería mecánica aplicada en diseño mecánico
Ingeniería mecánica en energética, Ingeniería mecánica aplicada en energética
Ingeniería mecánica en manufactura, Ingeniería mecánica aplicada en manufactura
Ingeniería mecánica en materiales, Ingeniería mecánica aplicada en materiales
Ingeniería mecánica en procesos de fabricación, Ingeniería mecánica aplicada en procesos de fabricación
Ingeniería mecánica en sistemas de control automático, Ingeniería mecánica aplicada en sistemas de control automático
Ingeniería mecánica en térmica, Ingeniería mecánica aplicada en térmica
Ingeniería mecánica en fluidos, Ingeniería mecánica aplicada en fluidos
Ingeniería mecánica teórica, Ingeniería mecánica especulativa
Ingeniería mecánica aplicada, Ingeniería mecánica práctica
Ingeniería textil, Ingeniería de la industria textil
Ingeniería de transito, Ingeniería especializada en tránsito
Ingeniería del transporte, Ingeniería especializada en el transporte
Ingeniería en sistemas de transporte, Ingeniería especializada en sistemas de transporte
Ingeniería en distribución de carga, Ingeniería especializada en distribución de carga
Ingeniería portuaria, Ingeniería de puertos
Ingeniería en administración de recursos hidráulicos, Ingeniería especializada en administración de recursos hidráulicos
Ingeniería en administración de recursos hidráulicos en ingeniería de riego, Ingeniería especializada en administración de recursos hidráulicos en ingeniería de riego
Ingeniería en administración de recursos hidráulicos en ingeniería sanitaria, Ingeniería especializada en administración de recursos hidráulicos en ingeniería sanitaria
Ingeniería en ciencias del agua, Ingeniería especializada en ciencias del agua
